;Var1;Var2;Var3;Var4;CET_CP_perf;PTS_CP_perf;CET_CP_perf_B2;PTS_CP_perf_B2;CET_QR_perf;PTS_QR_perf;CET_quantile;PTS_quantile;CET_quantile_B2;PTS_quantile_B2;CET_Lr;CET_La;CET_Ls;CET_Lb;CET_Ur;CET_Ua;CET_Us;CET_Ub;PTS_Lr;PTS_La;PTS_Ls;PTS_Lb;PTS_Ur;PTS_Ua;PTS_Us;PTS_Ub
90;80;80;40;20;0.94654498;0.978704911;0.948717949;0.952194698;0.91851369;0.911125598;3.205062537;1.074722485;3.395112857;3.395112857;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
138;80;80;40;40;0.900260756;0.957844415;0.902216428;0.903085615;0.929378531;0.895262929;3.205062537;1.074722485;3.395112857;3.395112857;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
46;80;100;40;0;0.897435897;0.952194698;0.899826163;0.896349413;0.920686658;0.880269448;3.205062537;1.074722485;3.395112857;3.395112857;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
94;80;100;40;20;0.935680139;0.970664928;0.937201217;0.936549326;0.891134289;0.886571056;3.205062537;1.074722485;3.395112857;3.395112857;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
142;80;100;40;40;0.913081269;0.959148196;0.915471534;0.911777488;0.899391569;0.880486745;3.205062537;1.074722485;3.395112857;3.395112857;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
3;120;15;0;0;0.641677532;0.817253368;0.641677532;0.756410256;0.981747066;0.952411995;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
51;120;15;0;20;0.909821817;0.968274663;0.909821817;0.946979574;0.956323338;0.941329857;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
99;120;15;0;40;0.825293351;0.924815298;0.825293351;0.884180791;0.957192525;0.930465015;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
7;120;50;0;0;0.868970013;0.899826163;0.868970013;0.851151673;0.960669274;0.925249891;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
55;120;50;0;20;0.927640156;0.968057366;0.927640156;0.946110387;0.907866145;0.920686658;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
103;120;50;0;40;0.885049978;0.947848761;0.885049978;0.921121252;0.937853107;0.916340721;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
11;120;80;0;0;0.853759235;0.93633203;0.853759235;0.897001304;0.918730987;0.903520209;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
59;120;80;0;20;0.942850934;0.977835724;0.942850934;0.964580617;0.913298566;0.916992612;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
107;120;80;0;40;0.893741851;0.956540635;0.893741851;0.926988266;0.904389396;0.901129944;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
15;120;100;0;0;0.889178618;0.949152542;0.889395915;0.922425033;0.920034767;0.886353759;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
63;120;100;0;20;0.930682312;0.971534116;0.930682312;0.952846588;0.886353759;0.89178618;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
111;120;100;0;40;0.908518036;0.958713603;0.908518036;0.933941764;0.897435897;0.887222947;2.19596649;1.240157948;2.196062226;2.196062226;3.2;50;8.00E-06;100;0.01;3500;2;100;3.2;50;8.00E-06;100;0.01;3500;2;100
19;120;15;20;0;0.592568449;0.64450239;0.591264668;0.643198609;0.984789222;0.625814863;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
67;120;15;20;20;0.872446762;0.88222512;0.870273794;0.877444589;0.969361147;0.872881356;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
115;120;15;20;40;0.777705346;0.799000435;0.77531508;0.796610169;0.969361147;0.785528031;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
23;120;50;20;0;0.676227727;0.703389831;0.673837462;0.699695784;0.960669274;0.706214689;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
71;120;50;20;20;0.878531073;0.881573229;0.872446762;0.876140808;0.907866145;0.876358105;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
119;120;50;20;40;0.781833985;0.802694481;0.776618861;0.795740982;0.939156888;0.822468492;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
27;120;80;20;0;0.711212516;0.737940026;0.705345502;0.730334637;0.925467188;0.757496741;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
75;120;80;20;20;0.897653194;0.905910474;0.893089961;0.899826163;0.91851369;0.881138635;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
123;120;80;20;40;0.791612342;0.821382008;0.77466319;0.811603651;0.929378531;0.807909605;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
31;120;100;20;0;0.766840504;0.801825293;0.75271621;0.793785311;0.920686658;0.787483703;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
79;120;100;20;20;0.880704042;0.89243807;0.877009996;0.88765754;0.891134289;0.855280313;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
127;120;100;20;40;0.814428509;0.835940895;0.802259887;0.826162538;0.899391569;0.811603651;0.923965135;0.913355347;0.914278674;0.914278674;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
35;120;15;40;0;0.631681877;0.770751847;0.631899174;0.697088223;0.984789222;0.952411995;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
83;120;15;40;20;0.90482399;0.949804433;0.90482399;0.920469361;0.969361147;0.941329857;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
131;120;15;40;40;0.817687962;0.89243807;0.818122555;0.845284659;0.969361147;0.930465015;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
39;120;50;40;0;0.776836158;0.874185137;0.776836158;0.789439374;0.960669274;0.925249891;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
87;120;50;40;20;0.924380704;0.951542807;0.924380704;0.924380704;0.907866145;0.920686658;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
135;120;50;40;40;0.880704042;0.928943937;0.880921339;0.88765754;0.939156888;0.916340721;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
43;120;80;40;0;0.846805737;0.915254237;0.847023033;0.849196002;0.925467188;0.903520209;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
91;120;80;40;20;0.937201217;0.967622773;0.937201217;0.945023903;0.91851369;0.916992612;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
139;120;80;40;40;0.886571056;0.938722295;0.886571056;0.892220774;0.929378531;0.901129944;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
47;120;100;40;0;0.883963494;0.932637983;0.883963494;0.881355932;0.920686658;0.886353759;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
95;120;100;40;20;0.925467188;0.957409822;0.925467188;0.930465015;0.891134289;0.89178618;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
143;120;100;40;40;0.902651021;0.943285528;0.903085615;0.900043459;0.899391569;0.887222947;2.200998832;1.060820586;2.217856673;2.217856673;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
4;180;15;0;0;0.592568449;0.665362886;0.593003042;0.63972186;0.984789222;0.574098218;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
52;180;15;0;20;0.875271621;0.907214255;0.877009996;0.87396784;0.969361147;0.859626249;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
100;180;15;0;40;0.777922642;0.828987397;0.778357236;0.795089092;0.969361147;0.758365928;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
8;180;50;0;0;0.676879618;0.758583225;0.677531508;0.698174707;0.960669274;0.654498044;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
56;180;50;0;20;0.880921339;0.915906128;0.889395915;0.872664059;0.907866145;0.863320296;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
104;180;50;0;40;0.785093438;0.870056497;0.786831812;0.79248153;0.939156888;0.795089092;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
12;180;80;0;0;0.712950891;0.829639287;0.714689266;0.729682747;0.925467188;0.71577575;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
60;180;80;0;20;0.899608866;0.935028249;0.901129944;0.896784007;0.91851369;0.868535419;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
108;180;80;0;40;0.800086919;0.87809648;0.804215558;0.804432855;0.929378531;0.780530204;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
16;180;100;0;0;0.773576706;0.865927857;0.780095611;0.787483703;0.920686658;0.755975663;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
64;180;100;0;20;0.882659713;0.918948283;0.883963494;0.885919166;0.891134289;0.841590613;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
112;180;100;0;40;0.818122555;0.885049978;0.820947414;0.821816601;0.899391569;0.785528031;0.960618258;0.888579693;0.962956135;0.962956135;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
20;180;15;20;0;0.586484137;0.647544546;0.586701434;0.632551065;0.984789222;0.56714472;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
68;180;15;20;20;0.864189483;0.89178618;0.864841373;0.866145154;0.969361147;0.859191656;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
116;180;15;20;40;0.772055628;0.804867449;0.772272925;0.787918296;0.969361147;0.75619296;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
24;180;50;20;0;0.667535854;0.717079531;0.667970448;0.68970013;0.960669274;0.651890482;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
72;180;50;20;20;0.847023033;0.897435897;0.849413299;0.849630595;0.907866145;0.863102999;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
120;180;50;20;40;0.765536723;0.827249022;0.765971317;0.777922642;0.939156888;0.793785311;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
28;180;80;20;0;0.693611473;0.769230769;0.694480661;0.715558453;0.925467188;0.715123859;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
76;180;80;20;20;0.875271621;0.914167753;0.876575402;0.875706215;0.91851369;0.868535419;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
124;180;80;20;40;0.747501086;0.841373316;0.749891352;0.772707518;0.929378531;0.780095611;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
32;180;100;20;0;0.728161669;0.828335506;0.729900043;0.751847023;0.920686658;0.754889179;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
80;180;100;20;20;0.861147327;0.900912647;0.864189483;0.870056497;0.891134289;0.840938722;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
128;180;100;20;40;0.765536723;0.853759235;0.767926988;0.79726206;0.899391569;0.785093438;0.917452854;0.876406895;0.918843497;0.918843497;3.5;50;8.00E-06;100;0.01;3500;2;100;3.5;50;8.00E-06;100;0.01;3500;2;100
36;180;15;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;180;15;40;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
132;180;15;40;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;180;50;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
88;180;50;40;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
136;180;50;40;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;180;80;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;180;80;40;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;180;80;40;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;180;100;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;180;100;40;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144;180;100;40;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
