Id;Date;Price
1073;15.01.2005;30.97
1073;19.01.2005;77.94
1073;22.01.2005;26.74
1073;31.01.2005;60.84
1073;05.02.2005;37.65
1074;03.01.2005;12.77
1074;23.04.2005;33.37
1074;06.06.2005;24.48
1074;20.06.2005;29.92
1074;14.07.2005;15.49
1074;18.08.2005;12.99
1074;04.10.2005;39.93
1074;21.10.2005;65.8
1074;03.11.2005;26.94
1074;12.11.2005;23.54
1074;21.11.2005;14.96
1074;01.12.2005;36.73
1074;03.12.2005;50.87
1075;03.01.2005;101.94
1075;20.03.2005;41.68
1075;09.05.2005;14.97
1075;02.06.2005;14.99
1075;08.07.2005;8.77
1075;14.07.2005;34.9
1075;31.07.2005;15.36
1075;15.08.2005;28.37
1075;21.10.2005;46.08
1075;25.10.2005;9.77
1075;31.10.2005;42.48
1075;30.11.2005;151.77
1075;08.12.2005;13.97
1075;25.12.2005;9.49
1075;08.02.2006;13.97
1075;08.04.2006;33.38
1075;07.05.2006;19.77
1075;05.06.2006;27.98
1075;04.07.2006;14.79
1076;03.01.2005;15.96
1076;18.04.2005;30.36
1076;29.05.2005;29.99
1076;17.10.2005;13.97
1076;23.01.2006;12.49
1076;13.03.2006;42.69
1076;20.06.2006;24.94
1077;03.01.2005;54.97
1077;05.01.2005;66.84
1077;20.02.2005;22.54
1078;03.01.2005;12.97
1079;03.01.2005;31.03
1079;27.02.2005;29.13
1079;28.02.2005;46.53
1079;19.03.2005;26.48
1079;30.03.2005;37.51
1079;09.04.2005;19.28
1079;13.04.2005;30.98
108;03.01.2005;12.99
1080;03.01.2005;11.49
1080;21.01.2005;56.66
1080;12.03.2005;29.92
1080;16.05.2005;11.99
1080;02.07.2005;15.96
1080;04.07.2005;15.36
1080;11.09.2005;63.04
1081;03.01.2005;12.49
1081;04.01.2005;12.99
1081;04.01.2005;34.94
1081;05.01.2005;62.97
1081;05.01.2005;28.34
1081;29.01.2005;14.37
1082;03.01.2005;40.47
1083;03.01.2005;38.24
1083;16.02.2005;22.54
1083;14.05.2005;33.96
1083;31.05.2005;13.97
1083;07.06.2005;14.96
1083;24.06.2005;13.97
1083;17.07.2005;29.96
1083;03.11.2005;51.1
1084;03.01.2005;39.95
1084;04.03.2005;22.48
1084;06.03.2005;72.46
1084;24.03.2005;14.79
1084;26.03.2005;12.49
1084;30.03.2005;29.6
1084;11.06.2005;14.79
1084;19.10.2005;30.47
1084;29.10.2005;60.44
1084;06.11.2005;28.98
1084;04.01.2006;30.13
1084;04.01.2006;15.36
1084;12.03.2006;28.93
1084;31.03.2006;29.92
1084;13.04.2006;11.77
1084;28.04.2006;15.49
1084;02.05.2006;125.5
1085;03.01.2005;30.98
1085;07.02.2005;5.78
1085;07.06.2005;36.97
1085;12.10.2005;42.69
1085;09.03.2006;81.96
1086;03.01.2005;16.99
1087;03.01.2005;65.63
1087;11.01.2005;39.47
1087;27.01.2005;43.89
1088;03.01.2005;16.36
1088;05.02.2005;15.36
1088;08.03.2005;32.97
1088;14.03.2005;45.5
1088;02.05.2005;9.98
1088;24.05.2005;14.37
1088;25.05.2005;11.77
1088;02.06.2005;28.46
1088;04.06.2005;11.77
1088;05.06.2005;16.99
1088;20.06.2005;13.97
1088;09.07.2005;14.79
1088;28.07.2005;14.37
1088;19.08.2005;5.78
1088;19.08.2005;12.77
1088;06.09.2005;85.75
1089;03.01.2005;67.48
109;03.01.2005;23.94
1090;03.01.2005;12.25
1090;04.04.2005;15.96
1090;06.05.2005;43.7
1090;26.05.2005;5.78
1090;07.06.2005;29.48
1090;21.08.2005;14.96
1090;09.10.2005;15.36
1090;24.10.2005;14.96
1090;08.12.2005;26.98
1090;13.12.2005;11.77
1090;16.12.2005;35.31
1090;15.01.2006;55.26
1090;24.01.2006;28.74
1090;28.01.2006;27.28
1090;09.03.2006;6.79
1090;23.04.2006;24.14
1090;28.04.2006;32.97
1090;29.05.2006;29.93
1090;03.06.2006;17.7
1090;06.06.2006;43.99
1091;03.01.2005;96.74
1091;13.05.2006;25.74
1092;03.01.2005;11.49
1092;17.10.2005;59.34
1092;02.11.2005;14.37
1092;22.11.2005;14.96
1092;25.11.2005;11.97
1092;01.12.2005;15.36
1092;31.12.2005;47.96
1092;17.01.2006;9.49
1092;22.05.2006;70.82
1092;29.06.2006;42.36
1092;10.07.2006;61.44
1093;03.01.2005;23.54
1094;03.01.2005;30.97
1095;03.01.2005;49.7
1095;04.02.2005;32.91
1095;05.02.2005;26.98
1095;24.06.2005;12.49
1095;28.08.2005;52.51
1095;13.10.2005;40.97
1095;25.10.2005;14.99
1095;05.11.2005;358.56
1095;11.11.2005;16.96
1095;28.12.2005;218.72
1095;22.02.2006;14.37
1095;20.05.2006;37.47
1095;18.06.2006;40.05
1096;03.01.2005;204.91
1096;08.02.2005;27.48
1097;03.01.2005;61.09
1098;03.01.2005;26.49
1098;29.06.2005;41.5
1098;23.07.2005;11.77
1098;11.08.2005;21.98
1098;26.11.2005;42.29
1098;12.12.2005;43.73
1098;29.12.2005;11.77
1099;03.01.2005;73.81
1099;02.02.2005;60.05
1099;03.04.2005;48.98
1099;03.04.2005;29.33
1099;24.07.2005;37.86
1099;07.08.2005;15.96
1099;14.10.2005;14.99
1099;17.10.2005;14.37
1099;23.11.2005;42.66
1099;08.03.2006;25.74
1099;17.03.2006;12.97
1099;26.05.2006;21.54
11;03.01.2005;60.56
11;12.01.2005;89.35
11;30.03.2005;27.94
110;03.01.2005;20.98
110;14.02.2005;12.99
110;14.03.2005;36.5
1100;03.01.2005;26.56
1100;02.09.2005;28.97
1100;20.09.2005;14.96
1100;01.07.2006;12.77
1101;03.01.2005;9.77
1101;30.03.2005;52.67
1101;17.05.2005;23.54
1101;22.05.2005;5.98
1101;25.06.2005;25.77
1101;19.07.2005;15.36
1101;05.08.2005;60.64
1101;19.10.2005;50.28
1101;02.11.2005;5.78
1101;29.11.2005;25.98
1101;17.12.2005;17.95
1101;16.03.2006;71.83
1101;20.04.2006;6.49
1101;18.05.2006;12.99
1101;01.07.2006;32.97
1102;03.01.2005;65.99
1102;12.01.2005;52.3
1102;19.01.2005;13.97
1102;26.01.2005;29.92
1102;04.02.2005;59.66
1102;02.03.2005;53.46
1102;07.05.2005;12.58
1102;13.06.2005;22.7
1102;15.06.2005;12.99
1102;19.06.2005;11.77
1102;23.06.2005;35.31
1102;24.06.2005;64.46
1102;30.06.2005;6.79
1102;03.07.2005;27.98
1102;27.08.2005;27.77
1102;03.09.2005;11.77
1102;06.09.2005;15.96
1102;20.09.2005;43.99
1102;21.09.2005;37.03
1102;25.09.2005;119.41
1102;13.10.2005;42.06
1102;21.10.2005;25.98
1102;30.10.2005;39.97
1102;09.11.2005;50.88
1102;13.11.2005;11.49
1102;30.11.2005;57.9
1102;01.12.2005;11.88
1102;07.12.2005;4.79
1102;08.12.2005;12.25
1102;19.12.2005;102.48
1102;18.01.2006;41.29
1102;21.01.2006;26.07
1102;27.01.2006;74.21
1102;30.01.2006;83.42
1102;21.02.2006;29.58
1102;26.02.2006;10.77
1102;01.03.2006;29.33
1102;11.03.2006;25.34
1102;20.03.2006;24.37
1102;07.05.2006;19.54
1102;24.05.2006;16.7
1102;09.07.2006;12.57
1103;03.01.2005;26.75
1103;06.01.2005;78.26
1104;03.01.2005;14.96
1104;30.10.2005;27.13
1104;15.12.2005;56.35
1104;21.12.2005;27.99
1104;16.02.2006;179.71
1105;03.01.2005;30.72
1105;01.02.2005;54.51
1105;20.05.2005;47.98
1105;06.06.2005;11.77
1105;19.10.2005;28.73
1105;09.11.2005;38.5
1105;04.01.2006;13.97
1105;20.01.2006;28.97
1105;29.01.2006;11.97
1106;03.01.2005;41.4
1106;05.11.2005;13.99
1106;28.11.2005;17.9
1107;03.01.2005;55.04
1107;07.01.2005;16.99
1107;08.01.2005;174.99
1107;15.01.2005;13.97
1107;22.01.2005;42.08
1107;26.01.2005;47.28
1107;30.01.2005;28.49
1107;08.02.2005;13.97
1107;16.02.2005;16.99
1107;08.03.2005;25.74
1107;22.03.2005;28.74
1107;14.04.2005;16.36
1107;18.05.2005;9.98
1107;23.05.2005;15.96
1107;03.06.2005;59.9
1107;10.06.2005;147.15
1107;11.06.2005;69.22
1107;01.07.2005;50.33
1107;24.07.2005;10.78
1107;27.07.2005;14.37
1107;30.07.2005;50.05
1107;13.08.2005;43.7
1107;13.08.2005;131.46
1107;24.08.2005;90.83
1107;29.08.2005;68.48
1107;01.09.2005;26.99
1107;22.09.2005;24.73
1107;30.09.2005;34.86
1107;02.10.2005;11.77
1107;18.10.2005;9.98
1107;18.10.2005;12.58
1107;27.10.2005;56.96
1107;30.10.2005;19.99
1107;21.11.2005;24.98
1107;27.11.2005;80.44
1107;30.11.2005;12.49
1107;10.12.2005;14.49
1107;19.12.2005;17.9
1107;23.12.2005;14.96
1107;20.01.2006;46.99
1107;31.01.2006;11.77
1107;05.02.2006;8.38
1107;11.02.2006;88.7
1107;22.02.2006;21.54
1107;27.02.2006;64.99
1107;13.03.2006;14.99
1107;23.03.2006;58.26
1107;13.04.2006;11.77
1107;17.05.2006;24.46
1107;10.06.2006;41.48
1107;10.06.2006;14.96
1107;05.07.2006;40.7
1107;12.07.2006;14.37
1108;03.01.2005;15.49
1108;20.01.2005;31.72
1108;17.04.2005;12.97
1108;25.04.2005;26.14
1108;12.06.2005;12.97
1108;14.07.2005;24.33
1108;20.07.2005;14.99
1108;21.08.2005;28.84
1108;17.09.2005;15.3
1108;21.09.2005;30.72
1108;24.09.2005;51.1
1108;24.09.2005;21.95
1108;12.10.2005;15.99
1108;27.10.2005;64.35
1108;03.11.2005;30.15
1108;11.11.2005;39.51
1108;11.11.2005;45.74
1108;16.11.2005;45.35
1108;20.11.2005;19.99
1108;28.11.2005;55.27
1108;02.12.2005;32.29
1108;07.12.2005;18.99
1108;16.12.2005;13.99
1108;16.12.2005;13.97
1108;25.12.2005;48.98
1108;04.01.2006;45.98
1108;11.01.2006;34.98
1108;17.02.2006;23.14
1108;11.05.2006;34.46
1108;26.05.2006;20
1108;04.06.2006;38.1
1108;06.06.2006;28.73
1109;03.01.2005;47.71
1109;14.02.2005;14.37
1109;31.03.2005;42.32
1109;11.04.2005;76.6
1109;20.04.2005;19.96
1109;20.04.2005;28.99
1109;22.04.2005;35.99
1109;26.04.2005;24.48
1109;29.04.2005;14.96
1109;11.05.2005;13.99
1109;14.05.2005;19.77
1109;14.05.2005;43.86
1109;04.07.2005;45.68
1109;04.07.2005;25.98
1109;27.07.2005;13.97
1109;08.08.2005;15.36
1109;12.08.2005;41.97
1109;21.08.2005;25.16
1109;25.08.2005;40.97
1109;30.08.2005;11.77
1109;15.09.2005;31.31
1109;16.09.2005;60.66
1109;26.09.2005;14.96
1109;09.10.2005;43.36
1109;11.10.2005;44.71
1109;24.10.2005;41.97
1109;02.11.2005;16.99
1109;11.11.2005;47.13
1109;19.11.2005;14.7
1109;23.11.2005;9.77
1109;04.12.2005;22.48
1109;16.01.2006;82.96
1109;20.01.2006;11.02
1109;20.01.2006;26
1109;15.02.2006;56.27
1109;17.02.2006;16.36
1109;17.02.2006;37.47
1109;09.03.2006;85.21
1109;21.03.2006;176.45
1109;01.04.2006;29.98
1109;27.06.2006;13.97
1109;28.06.2006;31.51
111;03.01.2005;10.49
111;05.01.2005;24.98
111;05.01.2005;48.28
111;30.01.2005;83.47
111;04.02.2005;11.77
111;10.02.2005;61.43
111;10.02.2005;27.34
111;16.02.2005;14.96
111;18.02.2005;15.36
111;18.02.2005;18.49
111;19.02.2005;58.47
111;21.02.2005;11.49
111;07.03.2005;15.36
111;20.03.2005;19.49
111;25.03.2005;32.99
111;04.04.2005;49.08
111;13.04.2005;15.49
111;21.04.2005;46.48
111;25.04.2005;13.99
111;22.05.2005;19.97
111;24.05.2005;14.96
111;29.05.2005;25.99
111;01.06.2005;14.96
111;05.06.2005;41.9
111;23.06.2005;47.28
111;01.07.2005;9.98
1110;03.01.2005;13.97
1110;08.01.2005;12.99
1110;24.01.2005;29.92
1110;07.04.2005;38.47
1110;21.05.2005;91.88
1110;29.05.2005;36.48
1110;01.06.2005;187.68
1110;25.07.2005;11.58
1110;07.09.2005;26.67
1110;07.10.2005;14.96
1110;08.10.2005;29.58
1110;17.10.2005;31.47
1110;28.11.2005;11.88
1110;07.12.2005;54.95
1110;12.04.2006;29.99
1111;03.01.2005;14.37
1111;18.06.2005;35.31
1111;21.06.2005;29.49
1111;20.07.2005;25.99
1111;30.07.2005;11.77
1111;16.08.2005;11.77
1111;31.08.2005;54.96
1111;12.02.2006;6.79
1112;03.01.2005;21.98
1113;03.01.2005;44.97
1113;15.09.2005;16.9
1114;03.01.2005;24.73
1114;05.03.2005;20.37
1114;07.02.2006;13.97
1115;03.01.2005;126.37
1115;29.04.2005;52.46
1115;08.05.2005;67.7
1115;27.05.2005;15.36
1115;21.09.2005;9.99
1115;25.10.2005;20.74
1115;06.11.2005;15.96
1116;03.01.2005;52.27
1116;08.05.2005;43.89
1116;05.06.2005;31.32
1116;15.10.2005;26.73
1116;31.10.2005;24.14
1116;11.01.2006;36.76
1116;22.03.2006;32.99
1116;30.06.2006;15.96
1117;03.01.2005;9.98
1117;25.02.2005;52.46
1117;26.03.2006;21.53
1118;03.01.2005;13.99
1118;18.09.2005;12.49
1118;24.03.2006;28.93
1118;04.05.2006;12.79
1118;26.05.2006;29.92
1118;04.07.2006;40.49
1119;03.01.2005;9.49
1119;02.03.2005;20.76
1119;30.03.2005;4.49
1119;08.07.2005;30.33
1119;21.07.2005;95.91
1119;26.09.2005;25.98
1119;27.11.2005;14.37
1119;27.03.2006;141.16
1119;24.05.2006;39.48
1119;07.07.2006;35.51
112;03.01.2005;2.99
1120;03.01.2005;29.92
1121;03.01.2005;5.49
1122;03.01.2005;10.99
1122;25.01.2005;6.79
1122;02.03.2005;11.77
1122;03.04.2005;52.96
1122;17.04.2005;76.2
1122;23.04.2005;39.94
1122;29.04.2005;26.13
1122;08.05.2005;72.82
1122;22.06.2005;24.34
1122;28.07.2005;14.3
1122;03.08.2005;25.98
1122;08.08.2005;8.49
1122;21.08.2005;32.97
1122;27.08.2005;25.98
1122;27.08.2005;27.93
1122;09.09.2005;57.54
1122;09.09.2005;7.78
1122;04.11.2005;13.97
1122;17.11.2005;21.97
1122;21.11.2005;12.77
1122;26.11.2005;14.49
1122;28.11.2005;16.49
1122;13.12.2005;29.58
1122;18.12.2005;25.37
1122;27.12.2005;14.96
1122;08.01.2006;11.77
1122;14.03.2006;84.04
1122;26.03.2006;24.99
1122;05.04.2006;13.97
1122;25.05.2006;13.99
1122;28.05.2006;75.97
1122;04.06.2006;24.48
1122;09.06.2006;26.98
1122;14.06.2006;17.49
1123;03.01.2005;14.99
1123;04.01.2005;61.95
1123;11.01.2005;13.77
1123;01.02.2005;21.7
1123;16.03.2005;14.96
1123;02.04.2005;63.67
1123;23.04.2005;43.3
1123;05.05.2005;103.45
1123;24.06.2005;11.77
1123;05.07.2005;31.98
1123;10.07.2005;9.97
1123;29.07.2005;15.36
1123;13.08.2005;14.96
1123;23.09.2005;19.77
1123;08.10.2005;37.73
1123;03.11.2005;37.45
1123;20.12.2005;29.92
1123;09.01.2006;79.01
1123;05.02.2006;41.97
1123;18.02.2006;36.11
1123;08.03.2006;74.93
1123;29.03.2006;74.29
1123;27.04.2006;15.49
1123;16.05.2006;13.97
1123;22.05.2006;38.97
1123;05.07.2006;40.47
1124;03.01.2005;109.99
1124;23.01.2005;20.74
1125;03.01.2005;29.48
1125;19.11.2005;11.77
1125;04.12.2005;41.9
1125;05.04.2006;49.08
1125;26.06.2006;52.28
1126;03.01.2005;23.74
1126;15.03.2005;24.98
1126;25.05.2005;37.31
1126;06.06.2005;61.34
1126;22.06.2005;201.55
1126;28.06.2005;6.28
1126;21.07.2005;14.99
1126;27.07.2005;110.97
1126;21.08.2005;31.76
1126;03.09.2005;68.63
1126;04.10.2005;28.49
1126;09.10.2005;41.47
1126;11.10.2005;81.96
1126;12.10.2005;12.99
1126;13.10.2005;36.97
1126;24.10.2005;17.73
1126;03.11.2005;13.97
1126;10.11.2005;15.3
1126;12.11.2005;38.31
1126;17.11.2005;12.49
1126;26.11.2005;44.52
1126;11.12.2005;35.72
1126;11.12.2005;55.04
1126;17.12.2005;25.74
1126;10.01.2006;20.98
1126;17.01.2006;27.98
1126;02.02.2006;12.97
1126;02.02.2006;31.97
1126;05.02.2006;26.48
1126;07.02.2006;54.9
1126;08.02.2006;14.9
1126;13.02.2006;11.88
1126;08.03.2006;14.96
1126;29.03.2006;144.08
1126;30.03.2006;55.83
1126;01.04.2006;40.74
1126;19.05.2006;13.58
1126;09.06.2006;13.77
1126;25.06.2006;25.93
1127;03.01.2005;7.98
1127;03.07.2006;14.37
1128;03.01.2005;29.73
1128;27.01.2005;116.33
1128;06.02.2005;17.3
1128;23.03.2005;15.96
1128;23.03.2005;14.96
1128;26.03.2005;49.28
1128;26.03.2005;56.95
1129;03.01.2005;14.37
113;03.01.2005;11.77
1130;03.01.2005;91.92
1131;03.01.2005;112.72
1131;01.02.2005;66.43
1131;15.09.2005;75.2
1131;27.02.2006;13.72
1131;02.04.2006;46.96
1131;17.05.2006;42.97
1131;25.06.2006;21.98
1132;03.01.2005;15.9
1132;21.04.2005;8.97
1133;03.01.2005;25.98
1133;28.01.2005;13.77
1133;06.02.2005;23.99
1133;08.02.2005;29.98
1133;10.03.2005;28.34
1133;28.03.2005;47
1133;10.04.2005;40.73
1133;14.04.2005;27.94
1133;18.04.2005;39.98
1133;22.04.2005;62.47
1133;04.06.2005;35.97
1133;06.06.2005;12.99
1133;30.06.2005;42.44
1133;06.07.2005;12.49
1133;15.07.2005;14.96
1133;15.07.2005;33.99
1133;27.07.2005;40.56
1133;22.08.2005;24.98
1133;10.10.2005;9.97
1133;16.10.2005;112.92
1133;04.11.2005;49.45
1133;16.11.2005;51.62
1133;17.11.2005;14.96
1133;25.11.2005;28.76
1133;28.11.2005;13.97
1133;06.12.2005;11.77
1133;27.12.2005;36.69
1133;25.01.2006;52.9
1133;11.02.2006;27.94
1133;14.02.2006;11.88
1133;02.03.2006;24.98
1133;08.03.2006;51.08
1133;10.03.2006;14.37
1133;11.03.2006;23.74
1133;03.04.2006;26.94
1133;16.04.2006;10.99
1133;06.05.2006;147.07
1133;21.05.2006;81.95
1133;22.05.2006;15.99
1133;25.06.2006;13.97
1133;01.07.2006;30.72
1133;06.07.2006;18.76
1133;15.07.2006;13.97
1134;03.01.2005;40.05
1134;20.02.2005;104.41
1134;25.02.2005;14.96
1134;07.03.2005;98.6
1134;20.04.2005;75.2
1134;08.10.2005;102.93
1134;12.02.2006;27.94
1134;27.03.2006;87.63
1134;01.05.2006;46.84
1134;10.06.2006;32.48
1135;03.01.2005;19.77
1135;26.04.2005;16.75
1135;05.09.2005;14.49
1135;23.11.2005;74.95
1135;14.12.2005;28.74
1135;14.02.2006;19.99
1135;08.03.2006;118.45
1135;27.06.2006;17.49
1136;03.01.2005;16.36
1136;13.07.2005;28.93
1137;03.01.2005;94.7
1137;12.02.2006;47.12
1138;03.01.2005;13.77
1138;24.01.2005;13.97
1138;21.02.2005;12.99
1138;04.04.2005;11.77
1138;12.04.2005;24.98
1138;13.04.2005;7.98
1138;27.04.2005;62.47
1138;29.04.2005;9.98
1138;07.05.2005;15.36
1138;07.05.2005;12.49
1138;16.05.2005;58.85
1138;19.05.2005;222.3
1138;27.05.2005;56.29
1138;25.06.2005;14.37
1138;28.06.2005;60.88
1138;07.07.2005;12.79
1138;11.07.2005;11.49
1138;15.07.2005;54.84
1138;08.08.2005;11.77
1138;13.08.2005;14.77
1138;31.08.2005;39.73
1138;05.09.2005;14.37
1138;11.09.2005;11.77
1138;14.09.2005;22.74
1138;06.10.2005;14.37
1138;09.10.2005;103.94
1138;10.10.2005;35.96
1138;30.10.2005;42.98
1138;05.11.2005;35.55
1138;06.11.2005;49.9
1138;29.11.2005;11.78
1138;04.12.2005;28.73
1138;09.12.2005;22.99
1138;09.12.2005;49.47
1138;10.12.2005;9.49
1138;12.12.2005;36.86
1138;26.12.2005;137.05
1138;14.01.2006;12.57
1138;16.01.2006;44.88
1138;24.01.2006;21.98
1138;04.02.2006;13.99
1138;10.02.2006;28.74
1138;14.02.2006;93.4
1138;12.03.2006;24.98
1138;15.03.2006;8.77
1138;10.05.2006;29.33
1139;03.01.2005;56.96
114;03.01.2005;59.85
114;01.02.2005;100.6
114;12.03.2005;15.36
114;28.03.2005;29.99
114;29.03.2005;32.33
114;07.05.2005;214.7
114;14.06.2005;29.66
1140;03.01.2005;74.95
1141;03.01.2005;53.51
1142;03.01.2005;31.49
1142;16.01.2005;60.45
1142;22.01.2005;15.36
1142;15.02.2005;8.97
1142;22.02.2005;9.49
1142;01.03.2005;57.85
1142;15.05.2005;38.77
1142;03.10.2005;29.99
1142;26.10.2005;18.99
1142;26.10.2005;75.21
1142;30.10.2005;42.7
1142;01.12.2005;70.93
1142;09.12.2005;38.95
1142;18.03.2006;34.97
1142;19.03.2006;9.49
1142;16.04.2006;14.96
1142;15.06.2006;99.93
1142;30.06.2006;17.99
1143;03.01.2005;13.97
1143;11.01.2005;21.97
1143;29.01.2005;5.76
1143;30.01.2005;15.36
1143;04.02.2005;23.98
1143;22.04.2005;35.77
1143;27.06.2005;54.88
1143;06.09.2005;56.46
1143;06.10.2005;12.99
1143;30.10.2005;96.36
1143;12.02.2006;25.14
1144;03.01.2005;19.99
1145;03.01.2005;5.98
1145;14.03.2005;47.47
1145;04.10.2005;26.14
1145;12.11.2005;19.76
1145;13.12.2005;29.33
1145;02.04.2006;23.54
1145;05.04.2006;6.77
1145;01.07.2006;13.97
