Id;Date;Price
1145;09.07.2006;13.97
1146;03.01.2005;49.87
1146;09.01.2005;33.8
1146;30.01.2005;44.52
1146;12.02.2005;9.49
1146;01.03.2005;75.09
1146;01.03.2005;14.7
1146;26.04.2005;25.54
1146;10.05.2005;59.84
1146;28.05.2005;93.24
1146;06.06.2005;14.49
1146;19.08.2005;73.13
1146;30.08.2005;15.9
1146;05.09.2005;26.73
1146;23.09.2005;17.49
1146;06.10.2005;27.94
1146;18.10.2005;13.99
1146;20.10.2005;14.7
1146;07.11.2005;16.36
1146;20.11.2005;12.49
1146;21.11.2005;29.58
1146;28.11.2005;49.68
1146;03.12.2005;19.98
1146;03.12.2005;53.96
1146;15.12.2005;40.4
1146;21.12.2005;84.19
1146;23.12.2005;23.54
1146;30.12.2005;22.97
1146;20.01.2006;12.76
1146;18.04.2006;15.36
1146;04.07.2006;27.77
1147;03.01.2005;27.98
1148;03.01.2005;48.36
1148;20.04.2005;58.89
1148;27.05.2005;14.99
1148;29.08.2005;31.92
1148;26.10.2005;11.77
1148;30.10.2005;39.71
1148;04.11.2005;11.77
1148;20.11.2005;29.99
1148;13.04.2006;15.76
1149;03.01.2005;33.98
1149;16.02.2005;76.99
1149;13.03.2005;466.32
1149;16.03.2005;97.79
1149;19.03.2005;49.97
1149;20.04.2005;100.04
1149;23.04.2005;9.49
1149;30.04.2005;15.36
1149;05.05.2005;31.54
1149;09.05.2005;21.54
1149;11.05.2005;28.48
1149;15.05.2005;33.31
1149;23.05.2005;11.77
1149;06.06.2005;13.97
1149;20.06.2005;35.23
1149;21.06.2005;14.96
1149;23.06.2005;59.07
1149;27.07.2005;28.93
1149;03.08.2005;28.93
1149;16.08.2005;21.7
1149;17.08.2005;29.92
1149;27.08.2005;11.56
1149;10.09.2005;85.42
1149;22.09.2005;139.02
1149;23.09.2005;39.47
1149;03.10.2005;82.94
1149;09.10.2005;27.57
1149;18.10.2005;14.37
1149;23.10.2005;15.36
1149;02.11.2005;11.77
1149;06.11.2005;11.49
1149;06.11.2005;58.25
1149;07.11.2005;32.48
1149;13.11.2005;13.99
1149;13.11.2005;73.95
1149;15.11.2005;12.49
1149;27.11.2005;71.67
1149;28.11.2005;88.8
1149;01.12.2005;11.77
1149;15.12.2005;11.77
1149;16.12.2005;37.47
1149;12.01.2006;14.99
1149;13.01.2006;53.48
1149;16.01.2006;27.98
1149;17.01.2006;39.5
1149;04.02.2006;43.73
1149;09.02.2006;58.74
1149;14.02.2006;48.37
1149;20.02.2006;40.97
1149;26.02.2006;12.97
1149;10.03.2006;26.13
1149;20.03.2006;46.47
1149;08.04.2006;45.4
1149;13.04.2006;38.06
1149;13.04.2006;14.37
1149;20.04.2006;50.73
1149;23.04.2006;63.47
1149;26.04.2006;24.46
1149;28.04.2006;28.34
1149;06.05.2006;53.97
1149;14.05.2006;70.46
1149;14.05.2006;12.99
1149;16.05.2006;24.74
1149;17.05.2006;14.99
1149;27.05.2006;13.77
1149;08.06.2006;6.49
1149;10.06.2006;10.78
1149;20.06.2006;11.77
1149;26.06.2006;11.99
1149;07.07.2006;43.35
1149;15.07.2006;14.37
115;03.01.2005;11.97
115;05.01.2005;34.38
115;22.01.2005;15.54
115;07.02.2005;2.99
115;12.02.2005;21.75
115;12.02.2005;13.99
115;15.02.2005;17.3
115;24.02.2005;29.95
115;25.02.2005;46.37
115;03.03.2005;23.99
115;08.03.2005;28.86
115;11.03.2005;37.96
115;24.03.2005;62.99
115;10.04.2005;29.13
115;14.04.2005;32.48
115;15.05.2005;11.49
115;21.05.2005;26.95
115;26.05.2005;162.89
115;07.06.2005;14.96
115;16.06.2005;27.13
115;18.06.2005;13.97
115;20.06.2005;13.57
115;26.06.2005;5.99
115;26.06.2005;42.9
115;27.06.2005;27.48
115;27.06.2005;70.83
115;14.07.2005;41.35
115;20.07.2005;14.37
115;06.08.2005;200.4
115;07.08.2005;15.49
115;10.08.2005;14.96
115;14.08.2005;28.93
115;24.08.2005;26.73
1150;03.01.2005;10.77
1150;14.02.2005;79.94
1150;18.04.2005;13.7
1150;22.04.2005;32.45
1150;30.05.2005;58.67
1150;02.07.2005;32.33
1150;11.08.2005;25.57
1150;20.08.2005;9.33
1150;10.11.2005;28.74
1150;24.11.2005;41.99
1150;24.01.2006;2.99
1150;28.02.2006;66.44
1150;06.03.2006;13.97
1151;03.01.2005;14.37
1151;26.04.2005;28.98
1152;03.01.2005;41.97
1153;03.01.2005;30.31
1154;03.01.2005;14.79
1154;04.01.2005;37.47
1154;08.04.2005;61.45
1154;14.06.2005;38.46
1154;06.08.2005;128.79
1154;06.09.2005;65.45
1154;14.09.2005;62.97
1154;28.09.2005;55.49
1154;24.11.2005;14.96
1154;25.11.2005;47.68
1154;30.12.2005;30.93
1154;03.01.2006;26.56
1154;23.06.2006;41.91
1155;03.01.2005;15.49
1155;28.02.2005;9.77
1155;21.05.2005;49.96
1155;26.09.2005;51.43
1155;29.09.2005;14.79
1155;05.11.2005;14.37
1155;20.12.2005;36.47
1155;06.03.2006;43.95
1155;09.03.2006;32.3
1156;03.01.2005;13.97
1156;09.02.2005;52.48
1156;09.05.2005;35.91
1156;11.08.2005;12.99
1156;26.10.2005;40.97
1156;26.12.2005;9.97
1157;03.01.2005;39
1158;03.01.2005;56.5
1158;15.01.2005;238.78
1158;01.02.2005;52.97
1158;07.03.2005;150.66
1158;07.04.2005;12.49
1158;09.04.2005;36.47
1158;02.05.2005;48.46
1158;02.05.2005;11.77
1158;14.05.2005;49.67
1158;06.06.2005;24.48
1158;29.06.2005;14.37
1158;04.07.2005;10.77
1158;21.07.2005;13.99
1158;05.09.2005;24.48
1158;18.09.2005;27.98
1158;19.09.2005;26.98
1158;27.09.2005;71.69
1158;04.10.2005;44.77
1159;03.01.2005;9.98
116;03.01.2005;12.77
116;25.04.2005;84.87
1160;03.01.2005;24.87
1160;11.01.2005;32.48
1160;23.01.2005;11.49
1160;09.03.2005;38.13
1160;17.03.2005;57.06
1160;17.03.2005;26.99
1160;18.03.2005;52.46
1160;04.04.2005;59.06
1160;14.04.2005;26.48
1160;19.04.2005;22.3
1160;20.04.2005;57.05
1160;04.05.2005;59.96
1160;19.05.2005;14.37
1160;28.05.2005;23.76
1160;14.06.2005;12.49
1160;27.06.2005;11.77
1160;28.06.2005;11.99
1160;30.06.2005;14.37
1160;08.07.2005;38.99
1160;12.07.2005;18.76
1160;17.07.2005;11.99
1160;19.07.2005;27.54
1160;04.08.2005;56.51
1160;05.08.2005;92.69
1160;19.08.2005;13.97
1160;01.09.2005;12.99
1160;02.09.2005;58.28
1160;09.09.2005;12.97
1160;18.09.2005;14.99
1160;19.09.2005;122.37
1160;21.09.2005;13.97
1160;24.09.2005;11.77
1160;27.09.2005;186.67
1160;28.09.2005;26.56
1160;29.09.2005;12.49
1160;01.10.2005;38.33
1160;06.10.2005;80.95
1160;06.10.2005;13.99
1160;12.10.2005;109.89
1160;13.10.2005;38.99
1160;15.10.2005;11.77
1160;15.10.2005;14.96
1160;19.10.2005;27.48
1160;22.10.2005;15.36
1160;22.10.2005;15.36
1160;23.10.2005;15.76
1160;23.10.2005;14.99
1160;28.10.2005;12.77
1160;30.10.2005;34.27
1160;31.10.2005;62.26
1160;31.10.2005;29.6
1160;02.11.2005;25.32
1160;03.11.2005;259.74
1160;03.11.2005;14.96
1160;03.11.2005;11.49
1160;03.11.2005;29.36
1160;04.11.2005;50.68
1160;06.11.2005;53.46
1160;07.11.2005;8.49
1160;07.11.2005;40.97
1160;07.11.2005;15.49
1160;09.11.2005;12.97
1160;10.11.2005;24.98
1160;11.11.2005;131.86
1160;12.11.2005;15.36
1160;13.11.2005;36.92
1160;15.11.2005;58.31
1160;17.11.2005;46.96
1160;20.11.2005;14.37
1160;22.11.2005;64.46
1160;23.11.2005;0
1160;23.11.2005;14.96
1160;23.11.2005;19.7
1160;24.11.2005;28.93
1160;26.11.2005;24.07
1160;27.11.2005;21.58
1160;30.11.2005;12.99
1160;30.11.2005;14.96
1160;01.12.2005;26.98
1160;05.12.2005;16.76
1160;05.12.2005;22.97
1160;06.12.2005;44.88
1160;08.12.2005;69.88
1160;08.12.2005;23.76
1160;08.12.2005;96.93
1160;09.12.2005;49.98
1160;09.12.2005;11.77
1160;11.12.2005;68.99
1160;12.12.2005;27.58
1160;12.12.2005;3.49
1160;13.12.2005;45.28
1160;13.12.2005;30.73
1160;13.12.2005;29.99
1160;14.12.2005;113.9
1160;16.12.2005;37.75
1160;18.12.2005;17.3
1160;23.12.2005;25.48
1160;29.12.2005;56.96
1160;04.01.2006;112.2
1160;08.01.2006;10.49
1160;19.02.2006;11.98
1160;23.02.2006;22.94
1160;09.03.2006;20.99
1160;21.03.2006;34.48
1160;22.03.2006;41.69
1160;08.04.2006;8.77
1160;15.04.2006;27.43
1160;21.04.2006;147.22
1160;11.05.2006;30.6
1160;12.05.2006;9.77
1160;23.05.2006;72.89
1160;26.05.2006;66.96
1160;04.06.2006;25.77
1160;16.06.2006;16.36
1160;30.06.2006;9.77
1160;30.06.2006;39.46
1161;03.01.2005;30.67
1161;06.01.2005;47.1
1161;18.07.2005;30.53
1161;13.09.2005;29.33
1161;01.11.2005;24.98
1161;23.11.2005;39.96
1161;30.12.2005;131.28
1161;15.02.2006;9.99
1162;03.01.2005;17.49
1162;16.02.2005;9.99
1163;03.01.2005;43.51
1163;06.09.2005;13.97
1163;19.11.2005;25.74
1164;03.01.2005;13.97
1164;10.05.2005;41.29
1164;10.11.2005;24.74
1165;03.01.2005;30.32
1165;11.01.2005;24.74
1166;03.01.2005;17.99
1166;05.02.2005;26.98
1166;19.03.2005;11.77
1166;04.04.2005;44.47
1166;07.04.2005;55.35
1166;11.04.2005;18.36
1166;30.04.2005;9.99
1166;08.05.2005;53.46
1166;01.06.2005;34.97
1166;06.07.2005;50.73
1167;03.01.2005;13.97
1167;12.02.2005;12.99
1167;06.03.2005;66.09
1167;23.04.2005;15.99
1167;23.05.2005;11.77
1167;05.06.2005;20.97
1167;05.06.2005;9.58
1167;13.06.2005;19.54
1167;13.06.2005;14.37
1167;22.06.2005;71.44
1167;03.07.2005;42.86
1167;04.07.2005;14.96
1167;19.07.2005;32.99
1167;30.07.2005;118.72
1167;03.09.2005;27.37
1167;08.09.2005;13.97
1167;10.09.2005;37.56
1167;04.10.2005;14.49
1167;01.11.2005;55.97
1167;10.11.2005;10.77
1167;01.12.2005;95.98
1167;02.12.2005;42.02
1167;03.12.2005;14.99
1167;18.12.2005;19.77
1167;20.12.2005;29.98
1167;21.12.2005;26.98
1167;11.02.2006;207.02
1167;05.03.2006;10.77
1167;10.03.2006;42.9
1167;12.03.2006;5.77
1167;21.03.2006;27.98
1167;24.03.2006;43.69
1167;30.03.2006;29.33
1167;20.04.2006;11.77
1167;10.06.2006;14.49
1167;10.06.2006;147.26
1167;12.06.2006;13.99
1167;05.07.2006;32.49
1168;03.01.2005;41.69
1168;20.03.2005;10.99
1168;03.04.2005;61.97
1168;06.06.2005;56.45
1169;03.01.2005;27.98
1169;08.05.2005;23.07
1169;15.05.2005;20.99
1169;06.07.2005;15.76
1169;24.07.2005;17.88
1169;17.09.2005;89.49
1169;24.09.2005;11.97
1169;08.12.2005;8.38
1169;27.12.2005;51.43
1169;20.01.2006;11.77
1169;04.02.2006;113.56
1169;02.03.2006;36.11
1169;13.04.2006;11.99
1169;13.04.2006;26.73
1169;25.04.2006;12.49
1169;05.05.2006;44.69
1169;14.05.2006;15.36
1169;15.05.2006;11.56
1169;27.05.2006;17.7
1169;08.06.2006;64.01
117;03.01.2005;14.96
117;05.01.2005;104.95
117;14.01.2005;39.97
117;19.01.2005;9.58
117;14.02.2005;80.73
117;17.02.2005;41.5
117;08.03.2005;19.97
117;19.03.2005;10.49
1170;03.01.2005;14.96
1170;04.04.2005;167.65
1170;20.07.2005;10.99
1171;03.01.2005;17.99
1171;28.03.2005;34.47
1171;20.06.2005;9.99
1171;08.09.2005;119.71
1172;03.01.2005;41.5
1172;06.02.2005;12.49
1172;09.08.2005;13.99
1172;05.10.2005;50.25
1173;03.01.2005;13.97
1174;03.01.2005;12.25
1174;19.01.2005;19.97
1174;18.02.2005;14.47
1174;20.02.2005;97.92
1174;26.02.2005;44.34
1174;04.03.2005;12.77
1174;05.03.2005;14.96
1175;03.01.2005;35.96
1175;14.01.2005;11.49
1175;20.01.2005;200.57
1175;03.03.2005;22.54
1176;03.01.2005;15.99
1176;19.01.2005;15.36
1176;15.09.2005;179.91
1176;30.10.2005;38.86
1177;03.01.2005;32.99
1177;23.01.2005;72.03
1177;14.02.2005;13.97
1177;13.04.2005;35.34
1178;03.01.2005;20.78
1178;08.03.2006;13.97
1179;03.01.2005;37.31
118;03.01.2005;60.45
118;14.02.2005;38.97
118;29.05.2005;47.28
118;27.07.2005;28.98
118;02.12.2005;12.99
1180;03.01.2005;35.31
1180;17.03.2005;14.96
1181;03.01.2005;29.33
1182;03.01.2005;20.76
1183;03.01.2005;65.95
1183;08.01.2005;61.99
1184;03.01.2005;57.85
1184;01.04.2005;17.48
1184;26.04.2005;30.98
1184;05.06.2005;73.98
1184;06.06.2005;10.77
1184;19.06.2005;261.79
1185;03.01.2005;22.48
1185;15.01.2005;51.87
1185;16.01.2005;53.27
1185;24.03.2005;11.88
1185;10.04.2005;9.97
1185;14.04.2005;58.85
1185;27.04.2005;29.9
1185;02.05.2005;11.77
1185;12.06.2005;44.74
1185;22.06.2005;80.31
1185;23.06.2005;11.77
1185;31.07.2005;12.99
1185;12.08.2005;58.07
1185;25.08.2005;30.91
1185;11.09.2005;218.49
1185;17.09.2005;25.48
1185;30.09.2005;25.98
1185;07.10.2005;31.03
1185;19.10.2005;49.48
1185;20.10.2005;38.97
1185;30.10.2005;101.97
1185;02.11.2005;72.45
1185;06.11.2005;14.79
1185;12.11.2005;12.99
1185;17.11.2005;38.97
1185;29.11.2005;15.76
1185;01.12.2005;11.49
1185;03.12.2005;29.92
1185;05.12.2005;14.96
1185;10.12.2005;29.75
1185;13.12.2005;57.59
1186;03.01.2005;23.48
1186;08.01.2005;14.96
1186;23.01.2005;11.77
1187;03.01.2005;82.81
1187;16.03.2005;30.33
1187;12.06.2005;39.51
1188;03.01.2005;27.94
1188;06.01.2005;14.96
1188;06.02.2005;11.77
1188;11.03.2005;11.88
1188;18.03.2005;77.48
1188;06.04.2005;11.88
1188;07.05.2005;28.73
1188;09.05.2005;36.36
1188;09.05.2005;2.99
1188;23.05.2005;11.7
1188;09.06.2005;145.47
1188;21.06.2005;24.48
1188;04.07.2005;12.25
1188;18.07.2005;12.99
1188;06.08.2005;34.75
1188;22.08.2005;146.37
1188;11.09.2005;13.97
1188;20.09.2005;68.06
1188;25.09.2005;14.37
1188;27.09.2005;73.25
1188;09.10.2005;11.77
1188;23.10.2005;14.96
1188;07.11.2005;105.95
1188;16.12.2005;9.97
1188;27.12.2005;23.54
1188;09.01.2006;11.77
1188;08.02.2006;37.73
1188;03.03.2006;14.99
1188;03.03.2006;59.96
1188;10.03.2006;37.86
1188;17.03.2006;60.99
1189;03.01.2005;74.94
1189;12.08.2005;49.37
1189;20.10.2005;29.13
1189;29.11.2005;19.77
1189;03.12.2005;20.75
1189;25.12.2005;86.33
1189;13.01.2006;39.49
1189;25.01.2006;26.14
1189;01.06.2006;9.98
1189;18.06.2006;19.55
119;03.01.2005;14.96
119;15.02.2005;15.99
1190;03.01.2005;37.5
1190;20.01.2005;26.14
1190;24.02.2005;13.97
1190;04.03.2005;21.09
1190;17.03.2005;104.94
1190;01.05.2005;63.69
1190;29.06.2005;25.74
1190;22.07.2005;60.34
1190;20.09.2005;14.96
1190;13.12.2005;13.97
1190;01.02.2006;17.96
1190;04.02.2006;71.49
1190;27.02.2006;9.77
1190;06.03.2006;13.99
1190;07.04.2006;57.96
1190;16.05.2006;12.98
1190;06.06.2006;13.97
1191;03.01.2005;59.25
1191;08.01.2005;106.42
1191;09.01.2005;64.44
1191;30.01.2005;21.77
1191;01.02.2005;66.97
1191;23.02.2005;20.97
1192;03.01.2005;83.34
1192;08.01.2005;44.29
1192;18.01.2005;14.79
1193;03.01.2005;34.97
1193;07.03.2005;49.63
1193;02.01.2006;78.52
1193;13.02.2006;11.49
1194;03.01.2005;0
1194;13.08.2005;15.96
1194;15.08.2005;14.37
1194;01.09.2005;41.98
1194;16.09.2005;12.25
1194;16.12.2005;14.96
1194;25.01.2006;18.77
1194;19.02.2006;30.33
1194;18.05.2006;43.68
1194;19.05.2006;44.47
1194;29.05.2006;59.47
1194;10.06.2006;12.49
1195;03.01.2005;43.7
1195;26.01.2005;14.96
1195;08.03.2005;15.36
1195;08.04.2005;39.95
1195;19.07.2005;70.14
1195;30.08.2005;14.96
1195;22.10.2005;29.98
1195;20.11.2005;14.79
1195;24.11.2005;12.25
1195;09.12.2005;5.78
1195;07.01.2006;36.97
1195;07.02.2006;12.99
1195;09.02.2006;11.88
1195;17.05.2006;11.77
1196;03.01.2005;19.99
1197;03.01.2005;21.48
1197;07.04.2005;21.99
1197;02.02.2006;39.35
1197;19.04.2006;14.99
1198;03.01.2005;51.87
1199;03.01.2005;19.99
1199;15.02.2005;50.98
12;03.01.2005;102.93
12;07.01.2005;9.77
120;03.01.2005;19.49
120;24.04.2005;10.49
120;24.06.2005;9.98
120;18.08.2005;29.58
120;17.09.2005;45.43
120;01.10.2005;15.48
120;10.12.2005;14.96
120;11.02.2006;24.07
120;14.02.2006;26.15
120;08.03.2006;14.37
120;01.05.2006;28.93
120;02.06.2006;14.49
1200;03.01.2005;58.46
1200;12.02.2005;25.74
1200;22.03.2005;17.98
1200;28.04.2005;163.52
1200;05.05.2005;19.99
1200;27.05.2005;35.99
1200;01.06.2005;19.77
1200;05.08.2005;24.74
1200;14.09.2005;506.97
1200;16.09.2005;16.7
1200;12.10.2005;43.57
1200;02.11.2005;57.66
1200;02.11.2005;24.48
1200;21.11.2005;19.99
1200;25.11.2005;34.6
1200;28.11.2005;13.99
1200;08.12.2005;32.74
1200;12.12.2005;70.45
1200;14.01.2006;13.99
1200;15.02.2006;44.3
1200;20.02.2006;29.37
1200;05.03.2006;42.46
1200;22.04.2006;12.49
1200;16.07.2006;27.13
1201;03.01.2005;54.97
1202;03.01.2005;52.69
1202;19.01.2005;11.49
1202;20.01.2005;35.99
1202;28.01.2005;73.7
1202;18.02.2005;13.49
1202;26.02.2005;32.51
1203;03.01.2005;14.96
1203;10.09.2005;14.96
1203;24.09.2005;84.94
1203;05.10.2005;33.47
1203;05.12.2005;44.89
1203;21.02.2006;41.69
1203;09.03.2006;33.76
1203;28.03.2006;30.15
1204;03.01.2005;19.99
1205;03.01.2005;62.44
1205;20.02.2005;14.79
1205;27.03.2005;18.49
1205;27.04.2005;29.73
1205;29.10.2005;15.36
1205;22.11.2005;9.97
1205;23.12.2005;38.97
1205;18.02.2006;11.77
1205;11.04.2006;15.7
1205;23.04.2006;25.14
1205;29.04.2006;13.99
1205;17.05.2006;56.28
1205;17.06.2006;17.9
1206;03.01.2005;43.13
1206;03.01.2005;27.13
1206;04.04.2005;59.47
1206;24.07.2005;23.99
1206;31.07.2005;9.99
1206;05.08.2005;71.62
1206;08.10.2005;28.35
1206;11.10.2005;12.99
1206;02.07.2006;68.24
1207;03.01.2005;13.97
1207;20.02.2005;39.71
1207;11.06.2005;55.96
1207;07.10.2005;24.96
1207;17.11.2005;18.54
1207;01.02.2006;58.95
1207;18.02.2006;29.99
1207;29.05.2006;5.78
1207;14.06.2006;63.35
1208;03.01.2005;27.76
1208;24.02.2005;18.76
1209;03.01.2005;49.31
121;03.01.2005;35.78
1210;03.01.2005;64.24
1210;18.01.2005;37.97
1210;08.03.2005;12.99
1210;10.04.2005;9.77
1210;25.04.2005;28.93
1210;26.07.2005;59.98
1210;11.10.2005;11.77
1210;11.02.2006;10.77
1210;20.05.2006;53.96
1211;03.01.2005;15.76
1212;03.01.2005;13.54
1213;03.01.2005;49.4
1213;21.01.2005;41.97
1213;24.02.2005;19.98
1213;09.07.2005;41.47
1213;23.12.2005;42.93
1213;27.01.2006;29.33
1213;14.02.2006;11.97
1213;15.02.2006;30.15
1213;22.02.2006;88.94
1213;07.04.2006;17.76
1213;10.05.2006;30.98
1213;15.05.2006;24.98
1213;23.05.2006;11.78
1214;03.01.2005;57.57
1215;03.01.2005;56.47
1216;03.01.2005;70.47
1216;07.01.2005;61.47
1216;29.01.2005;30.72
1217;03.01.2005;25.14
1217;06.02.2005;14.99
1217;04.03.2005;80.11
1217;13.03.2005;15.7
1217;13.03.2005;9.99
1218;03.01.2005;17.36
1218;03.03.2005;15.76
1219;03.01.2005;12.99
1219;29.01.2005;23.74
1219;29.04.2005;35.86
1219;04.09.2005;11.77
1219;08.09.2005;18.36
1219;29.10.2005;38.51
1219;22.11.2005;43.92
1219;25.11.2005;11.49
1219;05.12.2005;14.96
1219;08.12.2005;44.97
1219;09.12.2005;25.54
1219;19.12.2005;27.99
1219;24.12.2005;58.96
1219;28.12.2005;20.98
1219;30.12.2005;21.37
1219;17.01.2006;16.36
1219;05.03.2006;29.42
1219;10.03.2006;39.3
1219;07.05.2006;19.99
122;03.01.2005;13.99
1220;03.01.2005;31.6
1221;03.01.2005;11.77
1221;06.01.2005;13.97
1221;26.03.2005;14.49
1221;20.07.2005;11.49
1221;29.07.2005;56.06
1221;02.09.2005;35.74
1221;05.11.2005;21.76
1221;08.11.2005;12.58
1221;24.11.2005;16.36
1221;28.11.2005;41.1
1221;02.01.2006;24.73
1221;17.01.2006;15.36
1221;23.01.2006;26.57
1221;09.03.2006;129.82
1221;14.05.2006;14.37
1222;03.01.2005;44.77
1222;03.03.2005;99.21
